Client ID,MT4/MT5 ID,Trading Platform,Schema,Account Type,Signup Date,Verified,Activation Date,Qualification Date,Country,Campaign,Partner Code,Trader Brand,Referral Url,Auto Rebate Plan,CPA Comm.,Mobile App,TNCR
331717693,331717693,MT5,Lot Rebate,Standard - USD,03/11/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,N
331718183,331718183,MT5,Lot Rebate,Standard - USD,03/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331718954,331718954,MT5,Lot Rebate,Standard - USD,03/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
331721579,331721579,MT5,Lot Rebate,Standard - USD,04/11/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,N
331722427,331722427,MT5,Lot Rebate,Standard - USD,04/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://bit.ly,Default,-,N,Y
331722820,331722820,MT5,Lot Rebate,Standard - USD,04/11/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
331723033,331723033,MT5,Lot Rebate,Standard - USD,04/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331723718,331723718,MT5,Lot Rebate,Standard - USD,04/11/2025,Y,06/11/2025,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,N,Y
331724138,331724138,MT5,Lot Rebate,Standard - USD,04/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
331725114,331725114,MT5,Lot Rebate,Standard - USD,04/11/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331725548,331725548,MT5,Lot Rebate,Standard - USD,04/11/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331727320,331727320,MT5,Lot Rebate,Standard - USD,04/11/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,N
331727607,331727607,MT5,Lot Rebate,Standard - USD,04/11/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
331729447,331729447,MT5,Lot Rebate,Standard - USD,04/11/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
331730033,331730033,MT5,Lot Rebate,Standard - USD,04/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
331732079,331732079,MT5,Lot Rebate,Standard - USD,04/11/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
331734377,331734377,MT5,Lot Rebate,Standard - USD,05/11/2025,Y,10/11/2025,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,N,Y
331735161,331735161,MT5,Lot Rebate,Standard - USD,05/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://t.me,Default,-,N,Y
331735363,331735363,MT5,Lot Rebate,Standard - USD,05/11/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
331735363,331735469,MT5,Lot Rebate,Ultra Low Standard - USD,05/11/2025,Y,05/11/2025,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
331736240,331736240,MT5,Lot Rebate,Standard - USD,05/11/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
331738403,331738403,MT5,Lot Rebate,Standard - USD,05/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331738867,331738867,MT5,Lot Rebate,Standard - USD,05/11/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331739023,331739023,MT5,Lot Rebate,Standard - USD,05/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331739398,331739398,MT5,Lot Rebate,Standard - USD,05/11/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
331739848,331739848,MT5,Lot Rebate,Standard - USD,05/11/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,N
331740321,331740321,MT5,Lot Rebate,Standard - USD,05/11/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331741027,331741027,MT5,Lot Rebate,Standard - USD,05/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331743124,331743124,MT5,Lot Rebate,Standard - USD,05/11/2025,Y,07/11/2025,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331743311,331743311,MT5,Lot Rebate,Standard - USD,05/11/2025,N,-,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,Y,Y
331747934,331747934,MT5,Lot Rebate,Standard - USD,06/11/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
331748186,331748186,MT5,Lot Rebate,Standard - USD,06/11/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
331748240,331748240,MT5,Lot Rebate,Standard - USD,06/11/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
331749263,331749263,MT5,Lot Rebate,Standard - USD,06/11/2025,Y,06/11/2025,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331749890,331749890,MT5,Lot Rebate,Standard - USD,06/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
331753611,331753611,MT5,Lot Rebate,Standard - USD,06/11/2025,Y,-,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,N,Y
331753862,331753862,MT5,Lot Rebate,Standard - USD,06/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
331754705,331754705,MT5,Lot Rebate,Standard - USD,06/11/2025,Y,06/11/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
331758981,331758981,MT5,Lot Rebate,Standard - USD,07/11/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
331762079,331762079,MT5,Lot Rebate,Standard - USD,07/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
331762227,331762227,MT5,Lot Rebate,Standard - USD,07/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
331762259,331762259,MT5,Lot Rebate,Standard - USD,07/11/2025,Y,10/11/2025,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,N,Y
331763784,331763784,MT5,Lot Rebate,Standard - USD,07/11/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
331764056,331764056,MT5,Lot Rebate,Standard - USD,07/11/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
331764403,331764403,MT5,Lot Rebate,Standard - USD,07/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331764526,331764526,MT5,Lot Rebate,Standard - USD,07/11/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
331765564,331765564,MT5,Lot Rebate,Standard - USD,07/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
331765775,331765775,MT5,Lot Rebate,Standard - USD,07/11/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,Y
331765925,331765925,MT5,Lot Rebate,Standard - USD,07/11/2025,N,-,N/A,Pakistan,FTSXM,FTSFX,XM Global,,Default,-,Y,N
331766495,331766495,MT5,Lot Rebate,Standard - USD,07/11/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
331766631,331766631,MT5,Lot Rebate,Standard - USD,07/11/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
331768070,331768070,MT5,Lot Rebate,Standard - USD,07/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331768142,331768142,MT5,Lot Rebate,Standard - USD,07/11/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331768142,331768411,MT5,Lot Rebate,Ultra Low Standard - USD,07/11/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
331772339,331772339,MT5,Lot Rebate,Standard - USD,08/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
331773165,331773165,MT5,Lot Rebate,Standard - USD,08/11/2025,N,-,N/A,Pakistan,Default Trader Campaign,,XM Global,https://bit.ly,Default,-,N,Y
331773516,331773516,MT5,Lot Rebate,Standard - USD,08/11/2025,Y,10/11/2025,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331773955,331773955,MT5,Lot Rebate,Standard - USD,08/11/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
331773983,331773983,MT5,Lot Rebate,Standard - USD,08/11/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331775209,331775209,MT5,Lot Rebate,Standard - USD,08/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
331775211,331775211,MT5,Lot Rebate,Standard - USD,08/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
331775710,331775710,MT5,Lot Rebate,Standard - USD,08/11/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
331775895,331775895,MT5,Lot Rebate,Standard - USD,08/11/2025,N,-,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,N,Y
331777012,331777012,MT5,Lot Rebate,Standard - USD,08/11/2025,Y,-,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,N,Y
331777198,331777198,MT5,Lot Rebate,Standard - USD,08/11/2025,N,-,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,N,Y
331777248,331777248,MT5,Lot Rebate,Standard - USD,08/11/2025,N,-,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,N,Y
331777451,331777451,MT5,Lot Rebate,Standard - USD,08/11/2025,N,-,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,N,Y
331777754,331777754,MT5,Lot Rebate,Standard - USD,08/11/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,N
331778045,331778045,MT5,Lot Rebate,Standard - USD,08/11/2025,N,-,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,N,N
331778157,331778157,MT5,Lot Rebate,Standard - USD,08/11/2025,N,-,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,Y,Y
331779049,331779049,MT5,Lot Rebate,Standard - USD,09/11/2025,Y,-,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,N,Y
331779303,331779303,MT5,Lot Rebate,Standard - USD,09/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
331780133,331780133,MT5,Lot Rebate,Standard - USD,09/11/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
331781328,331781328,MT5,Lot Rebate,Standard - USD,09/11/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
331782350,331782350,MT5,Lot Rebate,Standard - USD,09/11/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
331782706,331782706,MT5,Lot Rebate,Standard - USD,09/11/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
331785841,331785841,MT5,Lot Rebate,Standard - USD,09/11/2025,Y,-,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,N,Y
331785915,331785915,MT5,Lot Rebate,Standard - USD,09/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
331786265,331786265,MT5,Lot Rebate,Standard - USD,09/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
331787663,331787663,MT5,Lot Rebate,Standard - USD,09/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
331788287,331788287,MT5,Lot Rebate,Standard - USD,10/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
331789038,331789038,MT5,Lot Rebate,Standard - USD,10/11/2025,Y,-,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,N,Y
331789313,331789313,MT5,Lot Rebate,Standard - USD,10/11/2025,N,-,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,N,Y
331789715,331789715,MT5,Lot Rebate,Standard - USD,10/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
331792345,331792345,MT5,Lot Rebate,Standard - USD,10/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331792742,331792742,MT5,Lot Rebate,Standard - USD,10/11/2025,Y,10/11/2025,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331793071,331793071,MT5,Lot Rebate,Standard - USD,10/11/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331793470,331793470,MT5,Lot Rebate,Standard - USD,10/11/2025,Y,10/11/2025,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331794996,331794996,MT5,Lot Rebate,Standard - USD,10/11/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
331798907,331798907,MT5,Lot Rebate,Standard - USD,10/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
331799145,331799145,MT5,Lot Rebate,Standard - USD,10/11/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331802383,331802383,MT5,Lot Rebate,Standard - USD,11/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331802505,331802505,MT5,Lot Rebate,Standard - USD,11/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
331804393,331804393,MT5,Lot Rebate,Standard - USD,11/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
331809877,331809877,MT5,Lot Rebate,Standard - USD,11/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
331810767,331810767,MT5,Lot Rebate,Standard - USD,11/11/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331811193,331811193,MT5,Lot Rebate, - ,11/11/2025,N,-,N/A,,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
331812307,331812307,MT5,Lot Rebate, - ,11/11/2025,Y,-,N/A,,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351423902,321478168,MT5,Lot Rebate,Standard - USD,05/10/2025,Y,06/11/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,N
351440245,351781882,MT5,Lot Rebate,Standard - USD,27/10/2025,Y,27/10/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,N
351448241,351766256,MT5,Lot Rebate,Standard - USD,25/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,N
351450411,331717227,MT5,Lot Rebate,Standard - USD,03/11/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
351528788,321551059,MT5,Lot Rebate,Ultra Low Standard - USD,12/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
351676954,351676954,MT5,Lot Rebate,Standard - USD,15/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://bit.ly,Default,-,N,Y
351679676,351679676,MT5,Lot Rebate,Standard - USD,16/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,N
351680565,351680565,MT5,Lot Rebate,Standard - USD,16/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351680726,351680726,MT5,Lot Rebate,Standard - USD,16/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,N
351681841,351681841,MT5,Lot Rebate,Standard - USD,16/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351683940,351683940,MT5,Lot Rebate,Standard - USD,16/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
351684705,351684705,MT5,Lot Rebate,Standard - USD,16/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351684870,351684870,MT5,Lot Rebate,Standard - USD,16/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,Y
351684899,351684899,MT5,Lot Rebate,Standard - USD,16/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
351684957,351684957,MT5,Lot Rebate,Standard - USD,16/10/2025,Y,18/10/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,Y
351685014,351685014,MT5,Lot Rebate,Standard - USD,16/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://bit.ly,Default,-,N,Y
351685018,351685018,MT5,Lot Rebate,Standard - USD,16/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351685210,351685210,MT5,Lot Rebate,Standard - USD,16/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://bit.ly,Default,-,N,Y
351686516,351692841,MT5,Lot Rebate,Ultra Low Standard - USD,17/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
351687816,351687816,MT5,Lot Rebate,Standard - USD,16/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
351688112,351688112,MT5,Lot Rebate,Standard - USD,16/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
351688172,351688172,MT5,Lot Rebate,Standard - USD,16/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351691019,351691019,MT5,Lot Rebate,Standard - USD,17/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
351691568,351691568,MT5,Lot Rebate,Standard - USD,17/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351692343,351692343,MT5,Lot Rebate,Standard - USD,17/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351692418,351692418,MT5,Lot Rebate,Standard - USD,17/10/2025,Y,17/10/2025,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351696466,351696466,MT5,Lot Rebate,Standard - USD,17/10/2025,Y,21/10/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351696479,351696479,MT5,Lot Rebate,Standard - USD,17/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351699568,351699568,MT5,Lot Rebate,Standard - USD,17/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351699695,351699695,MT5,Lot Rebate,Standard - USD,17/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351700873,351700873,MT5,Lot Rebate,Standard - USD,18/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,N
351702016,351703356,MT5,Lot Rebate,Ultra Low Standard - USD,18/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
351702147,351702147,MT5,Lot Rebate,Standard - USD,18/10/2025,Y,20/10/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351703323,351703323,MT5,Lot Rebate,Standard - USD,18/10/2025,Y,19/10/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351704508,351704508,MT5,Lot Rebate,Standard - USD,18/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,N
351705470,351705470,MT5,Lot Rebate,Standard - USD,18/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://free.fearlesstradershivam.in,Default,-,N,Y
351705990,351705990,MT5,Lot Rebate,Standard - USD,18/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351706380,351706380,MT5,Lot Rebate,Standard - USD,18/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://bit.ly,Default,-,N,Y
351707728,351707728,MT5,Lot Rebate,Standard - USD,18/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,N
351708845,351708845,MT5,Lot Rebate,Standard - USD,18/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351708864,351708864,MT5,Lot Rebate,Standard - USD,18/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351709162,351709162,MT5,Lot Rebate,Standard - USD,18/10/2025,Y,-,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,Y,Y
351710196,351710196,MT5,Lot Rebate,Standard - USD,19/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351711617,351711617,MT5,Lot Rebate,Standard - USD,19/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351711752,351711752,MT5,Lot Rebate,Standard - USD,19/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
351712102,351712102,MT5,Lot Rebate,Standard - USD,19/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,N
351712889,351712889,MT5,Lot Rebate,Standard - USD,19/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://bit.ly,Default,-,N,Y
351713404,351713404,MT5,Lot Rebate,Standard - USD,19/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351713939,351713939,MT5,Lot Rebate,Standard - USD,19/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351714613,351714613,MT5,Lot Rebate,Standard - USD,19/10/2025,Y,23/10/2025,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,N,Y
351714613,351738999,MT5,Lot Rebate,Ultra Low Standard - USD,22/10/2025,Y,23/10/2025,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,N
351716220,351716220,MT5,Lot Rebate,Standard - USD,19/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351719170,351719170,MT5,Lot Rebate,Standard - USD,20/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351719964,351719964,MT5,Lot Rebate,Standard - USD,20/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351721835,351721835,MT5,Lot Rebate,Standard - USD,20/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
351722071,351722071,MT5,Lot Rebate,Standard - USD,20/10/2025,Y,20/10/2025,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
351723129,351723129,MT5,Lot Rebate,Standard - USD,20/10/2025,Y,-,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,N,Y
351725703,351725703,MT5,Lot Rebate,Standard - USD,20/10/2025,Y,-,N/A,India,FTSXM,FTSFX,XM Global,,Default,-,N,Y
351726450,351726450,MT5,Lot Rebate,Standard - USD,20/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
351726624,351726624,MT5,Lot Rebate,Standard - USD,20/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351727750,351727750,MT5,Lot Rebate,Standard - USD,21/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351729885,351729885,MT5,Lot Rebate,Standard - USD,21/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351730029,351730029,MT5,Lot Rebate,Standard - USD,21/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351733753,351733753,MT5,Lot Rebate,Standard - USD,21/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351734264,351734264,MT5,Lot Rebate,Standard - USD,21/10/2025,Y,23/10/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351734264,351755160,MT5,Lot Rebate,Standard - USD,23/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,Y,N
351735497,351735497,MT5,Lot Rebate,Standard - USD,21/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
351735933,351735933,MT5,Lot Rebate,Standard - USD,21/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351738672,351738672,MT5,Lot Rebate,Standard - USD,22/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351740239,351740239,MT5,Lot Rebate,Standard - USD,22/10/2025,N,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351740653,351740653,MT5,Lot Rebate,Standard - USD,22/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351741459,331663029,MT5,Lot Rebate,Standard - USD,29/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,N
351741459,351741459,MT5,Lot Rebate,Standard - USD,22/10/2025,Y,22/10/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351741668,351741668,MT5,Lot Rebate,Standard - USD,22/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://bit.ly,Default,-,N,Y
351742695,351742695,MT5,Lot Rebate,Standard - USD,22/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351743028,351743028,MT5,Lot Rebate,Standard - USD,22/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://www.youtube.com,Default,-,N,Y
351745391,351745391,MT5,Lot Rebate,Standard - USD,22/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351746806,351746806,MT5,Lot Rebate,Standard - USD,22/10/2025,Y,27/10/2025,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
351747604,351747604,MT5,Lot Rebate,Standard - USD,22/10/2025,Y,-,N/A,India,Default Trader Campaign,,XM Global,,Default,-,N,Y
351747991,351747991,MT5,Lot Rebate,Standard - USD,23/10/2025,N,-,N/A,India,Default Trader Campaign,,XM Global,https://bit.ly,Default,-,N,Y
351748343,351748343,MT5,Lot Rebate,Standard - USD,23/10/2025,Y,-,N/A,India,Default Trader Campaign,P387D,XM Global,,Default,-,N,Y
